

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 12 20:23:17 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
   683  00E94F  4D                 	db	77
   684  00E950  41                 	db	65
   685  00E951  54                 	db	84
   686  00E952  49                 	db	73
   687  00E953  43                 	db	67
   688  00E954  00                 	db	0
   689  00E955  00                 	db	0
   690  00E956  00                 	db	0
   691  00E957  00                 	db	0
   692  00E958  00                 	db	0
   693  00E959  00                 	db	0
   694  00E95A  00                 	db	0
   695  00E95B  00                 	db	0
   696  00E95C  4D                 	db	77
   697  00E95D  41                 	db	65
   698  00E95E  4A                 	db	74
   699  00E95F  4F                 	db	79
   700  00E960  52                 	db	82
   701  00E961  00                 	db	0
   702  00E962  00                 	db	0
   703  00E963  00                 	db	0
   704  00E964  00                 	db	0
   705  00E965  00                 	db	0
   706  00E966  00                 	db	0
   707  00E967  00                 	db	0
   708  00E968  00                 	db	0
   709  00E969  00                 	db	0
   710  00E96A  00                 	db	0
   711  00E96B  00                 	db	0
   712  00E96C  00                 	db	0
   713  00E96D  4D                 	db	77
   714  00E96E  49                 	db	73
   715  00E96F  4E                 	db	78
   716  00E970  4F                 	db	79
   717  00E971  52                 	db	82
   718  00E972  00                 	db	0
   719  00E973  00                 	db	0
   720  00E974  00                 	db	0
   721  00E975  00                 	db	0
   722  00E976  00                 	db	0
   723  00E977  00                 	db	0
   724  00E978  00                 	db	0
   725  00E979  00                 	db	0
   726  00E97A  00                 	db	0
   727  00E97B  00                 	db	0
   728  00E97C  00                 	db	0
   729  00E97D  00                 	db	0
   730  00E97E  4D                 	db	77
   731  00E97F  4F                 	db	79
   732  00E980  44                 	db	68
   733  00E981  45                 	db	69
   734  00E982  53                 	db	83
   735  00E983  00                 	db	0
   736  00E984  00                 	db	0
   737  00E985  00                 	db	0
   738  00E986  00                 	db	0
   739  00E987  00                 	db	0
   740  00E988  00                 	db	0
   741  00E989  00                 	db	0
   742  00E98A  00                 	db	0
   743  00E98B  00                 	db	0
   744  00E98C  00                 	db	0
   745  00E98D  00                 	db	0
   746  00E98E  00                 	db	0
   747  00E98F  50                 	db	80
   748  00E990  45                 	db	69
   749  00E991  4E                 	db	78
   750  00E992  54                 	db	84
   751  00E993  41                 	db	65
   752  00E994  54                 	db	84
   753  00E995  4F                 	db	79
   754  00E996  4E                 	db	78
   755  00E997  49                 	db	73
   756  00E998  43                 	db	67
   757  00E999  20                 	db	32
   758  00E99A  4D                 	db	77
   759  00E99B  41                 	db	65
   760  00E99C  4A                 	db	74
   761  00E99D  4F                 	db	79
   762  00E99E  52                 	db	82
   763  00E99F  00                 	db	0
   764  00E9A0  50                 	db	80
   765  00E9A1  45                 	db	69
   766  00E9A2  4E                 	db	78
   767  00E9A3  54                 	db	84
   768  00E9A4  41                 	db	65
   769  00E9A5  54                 	db	84
   770  00E9A6  4F                 	db	79
   771  00E9A7  4E                 	db	78
   772  00E9A8  49                 	db	73
   773  00E9A9  43                 	db	67
   774  00E9AA  20                 	db	32
   775  00E9AB  4D                 	db	77
   776  00E9AC  49                 	db	73
   777  00E9AD  4E                 	db	78
   778  00E9AE  4F                 	db	79
   779  00E9AF  52                 	db	82
   780  00E9B0  00                 	db	0
   781  00E9B1  54                 	db	84
   782  00E9B2  52                 	db	82
   783  00E9B3  49                 	db	73
   784  00E9B4  41                 	db	65
   785  00E9B5  44                 	db	68
   786  00E9B6  00                 	db	0
   787  00E9B7  00                 	db	0
   788  00E9B8  00                 	db	0
   789  00E9B9  00                 	db	0
   790  00E9BA  00                 	db	0
   791  00E9BB  00                 	db	0
   792  00E9BC  00                 	db	0
   793  00E9BD  00                 	db	0
   794  00E9BE  00                 	db	0
   795  00E9BF  00                 	db	0
   796  00E9C0  00                 	db	0
   797  00E9C1  00                 	db	0
   798  00E9C2  44                 	db	68
   799  00E9C3  49                 	db	73
   800  00E9C4  41                 	db	65
   801  00E9C5  54                 	db	84
   802  00E9C6  4F                 	db	79
   803  00E9C7  4E                 	db	78
   804  00E9C8  49                 	db	73
   805  00E9C9  43                 	db	67
   806  00E9CA  20                 	db	32
   807  00E9CB  54                 	db	84
   808  00E9CC  20                 	db	32
   809  00E9CD  4D                 	db	77
   810  00E9CE  41                 	db	65
   811  00E9CF  4A                 	db	74
   812  00E9D0  4F                 	db	79
   813  00E9D1  52                 	db	82
   814  00E9D2  00                 	db	0
   815  00E9D3  44                 	db	68
   816  00E9D4  49                 	db	73
   817  00E9D5  41                 	db	65
   818  00E9D6  54                 	db	84
   819  00E9D7  4F                 	db	79
   820  00E9D8  4E                 	db	78
   821  00E9D9  49                 	db	73
   822  00E9DA  43                 	db	67
   823  00E9DB  20                 	db	32
   824  00E9DC  54                 	db	84
   825  00E9DD  20                 	db	32
