

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 04 19:08:47 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
   650  00E8E2  00                 	db	0
   651  00E8E3  00                 	db	0
   652  00E8E4  00                 	db	0
   653  00E8E5  54                 	db	84
   654  00E8E6  52                 	db	82
   655  00E8E7  41                 	db	65
   656  00E8E8  4E                 	db	78
   657  00E8E9  53                 	db	83
   658  00E8EA  50                 	db	80
   659  00E8EB  4F                 	db	79
   660  00E8EC  53                 	db	83
   661  00E8ED  45                 	db	69
   662  00E8EE  20                 	db	32
   663  00E8EF  4D                 	db	77
   664  00E8F0  4F                 	db	79
   665  00E8F1  44                 	db	68
   666  00E8F2  45                 	db	69
   667  00E8F3  3A                 	db	58
   668  00E8F4  00                 	db	0
   669  00E8F5  00                 	db	0
   670  00E8F6  44                 	db	68
   671  00E8F7  52                 	db	82
   672  00E8F8  55                 	db	85
   673  00E8F9  4D                 	db	77
   674  00E8FA  20                 	db	32
   675  00E8FB  4D                 	db	77
   676  00E8FC  4F                 	db	79
   677  00E8FD  44                 	db	68
   678  00E8FE  45                 	db	69
   679  00E8FF  3A                 	db	58
   680  00E900  00                 	db	0
   681  00E901  00                 	db	0
   682  00E902  00                 	db	0
   683  00E903  00                 	db	0
   684  00E904  00                 	db	0
   685  00E905  00                 	db	0
   686  00E906  00                 	db	0
   687  00E907  50                 	db	80
   688  00E908  4F                 	db	79
   689  00E909  54                 	db	84
   690  00E90A  53                 	db	83
   691  00E90B  20                 	db	32
   692  00E90C  4D                 	db	77
   693  00E90D  4F                 	db	79
   694  00E90E  44                 	db	68
   695  00E90F  45                 	db	69
   696  00E910  3A                 	db	58
   697  00E911  00                 	db	0
   698  00E912  00                 	db	0
   699  00E913  00                 	db	0
   700  00E914  00                 	db	0
   701  00E915  00                 	db	0
   702  00E916  00                 	db	0
   703  00E917  00                 	db	0
   704  00E918  4D                 	db	77
   705  00E919  49                 	db	73
   706  00E91A  44                 	db	68
   707  00E91B  49                 	db	73
   708  00E91C  20                 	db	32
   709  00E91D  43                 	db	67
   710  00E91E  48                 	db	72
   711  00E91F  41                 	db	65
   712  00E920  4E                 	db	78
   713  00E921  4E                 	db	78
   714  00E922  45                 	db	69
   715  00E923  4C                 	db	76
   716  00E924  53                 	db	83
   717  00E925  3A                 	db	58
   718  00E926  00                 	db	0
   719  00E927  00                 	db	0
   720  00E928  00                 	db	0
   721  00E929  50                 	db	80
   722  00E92A  52                 	db	82
   723  00E92B  4F                 	db	79
   724  00E92C  47                 	db	71
   725  00E92D  52                 	db	82
   726  00E92E  41                 	db	65
   727  00E92F  4D                 	db	77
   728  00E930  20                 	db	32
   729  00E931  43                 	db	67
   730  00E932  48                 	db	72
   731  00E933  41                 	db	65
   732  00E934  4E                 	db	78
   733  00E935  47                 	db	71
   734  00E936  45                 	db	69
   735  00E937  3A                 	db	58
   736  00E938  00                 	db	0
   737  00E939  00                 	db	0
   738  00E93A  45                 	db	69
   739  00E93B  45                 	db	69
   740  00E93C  50                 	db	80
   741  00E93D  52                 	db	82
   742  00E93E  4F                 	db	79
   743  00E93F  4D                 	db	77
   744  00E940  20                 	db	32
   745  00E941  4D                 	db	77
   746  00E942  45                 	db	69
   747  00E943  4E                 	db	78
   748  00E944  55                 	db	85
   749  00E945  3A                 	db	58
   750  00E946  00                 	db	0
   751  00E947  00                 	db	0
   752  00E948  00                 	db	0
   753  00E949  00                 	db	0
   754  00E94A  00                 	db	0
   755  00E94B  43                 	db	67
   756  00E94C  48                 	db	72
   757  00E94D  52                 	db	82
   758  00E94E  4F                 	db	79
   759  00E94F  4D                 	db	77
   760  00E950  41                 	db	65
   761  00E951  54                 	db	84
   762  00E952  49                 	db	73
   763  00E953  43                 	db	67
   764  00E954  00                 	db	0
   765  00E955  00                 	db	0
   766  00E956  00                 	db	0
   767  00E957  00                 	db	0
   768  00E958  00                 	db	0
   769  00E959  00                 	db	0
   770  00E95A  00                 	db	0
   771  00E95B  00                 	db	0
   772  00E95C  4D                 	db	77
   773  00E95D  41                 	db	65
   774  00E95E  4A                 	db	74
   775  00E95F  4F                 	db	79
   776  00E960  52                 	db	82
   777  00E961  00                 	db	0
   778  00E962  00                 	db	0
   779  00E963  00                 	db	0
   780  00E964  00                 	db	0
   781  00E965  00                 	db	0
   782  00E966  00                 	db	0
   783  00E967  00                 	db	0
   784  00E968  00                 	db	0
   785  00E969  00                 	db	0
   786  00E96A  00                 	db	0
   787  00E96B  00                 	db	0
   788  00E96C  00                 	db	0
   789  00E96D  4D                 	db	77
   790  00E96E  49                 	db	73
   791  00E96F  4E                 	db	78
   792  00E970  4F                 	db	79
   793  00E971  52                 	db	82
   794  00E972  00                 	db	0
   795  00E973  00                 	db	0
   796  00E974  00                 	db	0
   797  00E975  00                 	db	0
   798  00E976  00                 	db	0
   799  00E977  00                 	db	0
   800  00E978  00                 	db	0
   801  00E979  00                 	db	0
   802  00E97A  00                 	db	0
   803  00E97B  00                 	db	0
   804  00E97C  00                 	db	0
   805  00E97D  00                 	db	0
   806  00E97E  4D                 	db	77
   807  00E97F  4F                 	db	79
   808  00E980  44                 	db	68
   809  00E981  45                 	db	69
   810  00E982  53                 	db	83
   811  00E983  00                 	db	0
   812  00E984  00                 	db	0
   813  00E985  00                 	db	0
   814  00E986  00                 	db	0
   815  00E987  00                 	db	0
   816  00E988  00                 	db	0
   817  00E989  00                 	db	0
   818  00E98A  00                 	db	0
   819  00E98B  00                 	db	0
   820  00E98C  00                 	db	0
   821  00E98D  00                 	db	0
   822  00E98E  00                 	db	0
   823  00E98F  50                 	db	80
   824  00E990  45                 	db	69
   825  00E991  4E                 	db	78
   826  00E992  54                 	db	84
   827  00E993  41                 	db	65
   828  00E994  54                 	db	84
   829  00E995  4F                 	db	79
   830  00E996  4E                 	db	78
   831  00E997  49                 	db	73
   832  00E998  43                 	db	67
